row_id,Y
0,2419.922151293753
1,1100.3686630625057
2,3462.132687345636
3,2929.57921645699
4,1810.7193886332796
5,3649.9438972866574
6,5094.40684516223
7,2096.89211992131
8,1230.3564582698905
9,709.5141939296718
10,1713.5233710166035
11,3128.7107202655916
12,1484.64737452709
13,5518.961214308413
14,241.88566815796798
15,4815.847474732333
16,6702.712850178646
17,558.9257735506378
18,2301.765839878613
19,4549.122361380187
20,3679.3877208720255
21,1107.365048428488
22,1106.3909524263888
23,5438.6719508357055
24,355.36271903801276
25,153.26567435043285
26,1812.589821361656
27,4218.342872879113
28,2528.027435829189
29,726.6318787701787
30,4144.971921250454
31,3776.471024117791
32,3867.655902546282
33,1769.4232454273965
34,2525.5516481701566
35,5755.935376432817
36,1884.3924937780678
37,1297.0073720291934
38,617.4179148834046
39,446.7415105108714
40,2872.124119852976
41,358.74202204735957
42,2467.64683639748
43,2429.1589976276023
44,774.0538898262052
45,1604.286895309408
46,2782.8812877397904
47,4578.137864395195
48,3448.6881037654093
49,2814.2450600338607
50,1837.763618538674
51,1572.4297326688948
52,551.9822036687433
53,2201.2866984815482
54,2971.324473273419
55,816.1176188393408
56,3908.1670568024774
57,3310.946950178657
58,1240.9529405980838
59,3593.4661645852702
60,1305.0830308057436
61,689.8604337998306
62,3492.2006295925166
63,258.20203003574966
64,1499.4940606220823
65,1276.5600339080902
66,3128.8361414239316
67,1895.4200137475602
68,2849.379698320803
69,1441.5553157767308
70,271.81871272885473
71,2281.316237005126
72,2926.1787094637893
73,3695.806217564338
74,3093.2930462441327
75,5428.030971190812
76,2870.9651427760755
77,2189.1428430457763
78,1286.3118164254674
79,5431.570713770539
80,916.378656781259
81,1425.7469188151035
82,2600.5198910888566
83,2903.895817940054
84,1972.473117315322
85,2891.7958038924708
86,1567.2812604945761
87,953.4949303419864
88,1783.231516251135
89,4493.344742198108
90,3401.257317587067
91,3077.853092595662
92,3058.14592532141
93,4067.241883374596
94,735.5784529370728
95,849.2035730937544
96,1445.334828696759
97,2751.746479273573
98,3633.163712235264
99,659.9499332737123
100,253.4998538767161
101,4339.317923393571
102,1291.0164418812224
103,1611.8377543452004
104,2552.7060506912776
105,1934.1431569296612
106,-62.60785445985903
107,2406.1767189023103
108,1349.7944216953963
109,1842.856875965142
110,3188.0657145068726
111,3134.906195661427
112,767.7026412261787
113,306.0144109180867
114,3297.9962921003576
115,2701.1906635182977
116,675.613895800072
117,2389.2746566897645
